1;acousticEmission;201;0.164725328
1;acousticEmission;201;0.15019011
1;acousticEmission;201;0.100662579
1;acousticEmission;201;0.224557179
1;acousticEmission;201;0.267407228
1;acousticEmission;201;0.247959149
1;acousticEmission;201;0.221374645
1;acousticEmission;201;1.027758137
1;acousticEmission;201;1.1391973420000001
1;acousticEmission;201;1.206102597
1;acousticEmission;201;1.255765416
1;acousticEmission;201;1.236931421
1;acousticEmission;201;1.417092077
1;acousticEmission;201;1.112681619
1;acousticEmission;201;1.115781475
1;acousticEmission;201;1.074418601
1;acousticEmission;201;1.862231146
1;acousticEmission;201;1.8269125320000001
1;acousticEmission;201;1.032033562
1;acousticEmission;201;1.387956993
1;acousticEmission;201;2.094525894
1;acousticEmission;201;2.034913318
1;acousticEmission;201;1.195040561
1;acousticEmission;201;1.685957276
1;acousticEmission;201;1.515820789
1;acousticEmission;201;1.500023833
1;acousticEmission;201;1.9890268180000001
1;acousticEmission;201;2.200309782
1;acousticEmission;201;4.369280465
1;acousticEmission;201;4.497905895
1;acousticEmission;201;5.111649145
1;acousticEmission;201;6.00992082
1;acousticEmission;201;6.604971563
1;acousticEmission;201;8.472217797
1;accelerometer;201;8.45173953
1;acousticEmission;201;9.518705405
1;acousticEmission;201;12.268109457
1;acousticEmission;201;12.473799944
1;acousticEmission;201;12.509233256
1;acousticEmission;201;12.751301653
1;acousticEmission;201;13.131802187
1;acousticEmission;201;13.19645241
1;acousticEmission;201;13.009082136
1;acousticEmission;201;13.482174444
1;acousticEmission;201;13.940524633999999
1;acousticEmission;201;13.498952188
1;acousticEmission;201;13.796857577
1;acousticEmission;201;13.789198054
1;acousticEmission;201;14.03339889
1;acousticEmission;201;14.148239569
1;acousticEmission;201;14.38778492
1;acousticEmission;201;14.449366174
1;acousticEmission;201;14.22349055
1;acousticEmission;201;14.047317863
1;acousticEmission;201;14.474926342
1;acousticEmission;201;13.994288593
1;acousticEmission;201;15.195238543
1;acousticEmission;201;14.741878028
1;acousticEmission;201;16.063595988
1;acousticEmission;201;16.189548172
1;acousticEmission;201;16.464764257
1;acousticEmission;201;17.013855396
1;acousticEmission;201;16.179856297
1;acousticEmission;201;16.638032516
1;acousticEmission;201;16.827398642
1;acousticEmission;201;16.335121092
1;acousticEmission;201;17.88142631
1;acousticEmission;201;17.823149277
1;acousticEmission;201;18.336159926
1;acousticEmission;201;18.667148740000002
1;acousticEmission;201;17.713578663
1;acousticEmission;201;18.113874746
1;acousticEmission;201;18.285940821
1;acousticEmission;201;19.196178401
1;acousticEmission;201;19.696077351
1;acousticEmission;201;19.545480915
1;acousticEmission;201;19.918094327
1;acousticEmission;201;20.083993774
1;acousticEmission;201;20.264285004
1;acousticEmission;201;20.506359274
1;acousticEmission;201;20.47197129
1;acousticEmission;201;20.303597301
1;acousticEmission;201;20.611751158
1;acousticEmission;201;20.457094783
1;acousticEmission;201;20.087663434
1;acousticEmission;201;19.998156104
1;acousticEmission;201;20.218191156
1;acousticEmission;201;20.904564949
1;acousticEmission;201;20.17500902
1;acousticEmission;201;19.40998469
1;acousticEmission;201;19.575030091
1;acousticEmission;201;19.109656021
1;acousticEmission;201;18.606492714
1;acousticEmission;201;19.950565996
1;acousticEmission;201;20.863828076
1;acousticEmission;201;20.429447249
1;acousticEmission;201;19.425846222
1;acousticEmission;201;19.513198734
1;acousticEmission;201;18.992039944
1;acousticEmission;201;20.900304914
1;acousticEmission;201;18.899106312
1;acousticEmission;201;19.209997182
1;acousticEmission;201;19.392539218
1;acousticEmission;201;19.510607916
1;acousticEmission;201;18.350659205
1;acousticEmission;201;22.061975223
1;acousticEmission;201;18.401028869
1;acousticEmission;201;17.878414424
1;acousticEmission;201;17.597485277
1;acousticEmission;201;17.16342243
1;acousticEmission;201;17.211682579
1;acousticEmission;201;18.990162609
1;acousticEmission;201;18.565421751
1;acousticEmission;201;17.316860554
1;acousticEmission;201;19.537237434
1;acousticEmission;201;17.794006448
1;acousticEmission;201;21.893029842
1;acousticEmission;201;16.144861517
1;acousticEmission;201;21.442813539
1;acousticEmission;201;17.43621669
1;acousticEmission;201;15.997322206
1;acousticEmission;201;15.47177567
1;acousticEmission;201;17.186201455
1;acousticEmission;201;17.756773481
1;acousticEmission;201;18.003966365
1;acousticEmission;201;19.232598788
1;acousticEmission;201;16.25304773
1;acousticEmission;201;18.761013908
1;acousticEmission;201;16.212588179
1;acousticEmission;201;15.301860626
1;acousticEmission;201;22.227472334
1;acousticEmission;201;14.60165234
1;acousticEmission;201;14.267829849
1;acousticEmission;201;20.651022223
1;acousticEmission;201;14.584748245
1;acousticEmission;201;19.957827203
1;acousticEmission;201;18.065788909
1;acousticEmission;201;19.702295911
1;acousticEmission;201;14.282193669
1;acousticEmission;201;15.206403668
1;acousticEmission;201;22.758630747
1;acousticEmission;201;15.928894073
1;acousticEmission;201;14.935446223
1;acousticEmission;201;17.202109676
1;acousticEmission;201;16.937064803
1;acousticEmission;201;14.633224102
1;acousticEmission;201;18.353502557
1;acousticEmission;201;12.772146375
1;acousticEmission;201;15.481956999
1;acousticEmission;201;16.731645173
1;acousticEmission;201;18.086576154
1;acousticEmission;201;13.163567537
1;acousticEmission;201;13.203380236
1;acousticEmission;201;14.232143994
1;acousticEmission;201;16.142943231
1;acousticEmission;201;17.147770099
1;acousticEmission;201;18.295097474
1;acousticEmission;201;16.359128397
1;acousticEmission;201;12.145023076
1;acousticEmission;201;18.15402327
1;acousticEmission;201;12.576564022
1;acousticEmission;201;14.192378563
1;acousticEmission;201;18.033559521
1;acousticEmission;201;13.334650805
1;acousticEmission;201;13.133750142
1;acousticEmission;201;13.405397737
1;acousticEmission;201;10.586156041
1;acousticEmission;201;12.685984383
1;acousticEmission;201;13.248335209
1;acousticEmission;201;12.262886143
1;accelerometer;201;16.480902821
1;acousticEmission;201;13.689447666
1;acousticEmission;201;12.481732722
1;acousticEmission;201;15.796247432
1;acousticEmission;201;12.104574401
1;acousticEmission;201;16.676447888
1;acousticEmission;201;11.164084863
1;acousticEmission;201;11.857428678
1;acousticEmission;201;12.743720279
1;acousticEmission;201;11.526701496
1;acousticEmission;201;12.211820373
1;acousticEmission;201;12.930375238
1;acousticEmission;201;11.362123665
1;acousticEmission;201;11.875119857
1;acousticEmission;201;11.57113453
1;acousticEmission;201;11.776225583
1;acousticEmission;201;19.082845126
1;acousticEmission;201;18.127916366
1;acousticEmission;201;19.240437016
1;acousticEmission;201;16.101895435
1;acousticEmission;201;15.807109597
1;acousticEmission;201;16.058331762
1;acousticEmission;201;15.787602915
1;acousticEmission;201;11.728111795
1;acousticEmission;201;21.896225388
1;acousticEmission;201;15.796721751
1;acousticEmission;201;13.52064344
1;acousticEmission;201;12.075787022
1;acousticEmission;201;12.217336049
1;acousticEmission;201;15.357467314
1;acousticEmission;201;18.79240039
1;acousticEmission;201;11.346191355
1;acousticEmission;201;11.468453922
1;acousticEmission;201;10.676451398
1;acousticEmission;201;12.176694812
1;acousticEmission;201;18.18274059
1;acousticEmission;201;11.369259343
1;acousticEmission;201;10.929571249
1;acousticEmission;201;12.834557253
1;acousticEmission;201;11.643342113
1;acousticEmission;201;12.151785022
1;acousticEmission;201;11.93236582
1;acousticEmission;201;12.601433463
1;acousticEmission;201;12.953648641000001
1;acousticEmission;201;10.476461825
1;acousticEmission;201;10.461235788
1;acousticEmission;201;11.885065488
1;acousticEmission;201;10.945914165
1;acousticEmission;201;11.01258263
1;acousticEmission;201;10.79610535
1;acousticEmission;201;10.986702952
1;acousticEmission;201;11.420128527
1;acousticEmission;201;11.116722438
1;acousticEmission;201;11.662805242
1;acousticEmission;201;13.420477418
1;acousticEmission;201;11.834061055
1;acousticEmission;201;11.756180825
1;acousticEmission;201;11.471344103
1;acousticEmission;201;11.967259787
1;acousticEmission;201;12.288088674
1;acousticEmission;201;11.892960427
1;acousticEmission;201;21.415312118
1;acousticEmission;201;12.690086468
1;accelerometer;201;13.056548391
1;acousticEmission;201;13.237848584
1;acousticEmission;201;13.336433294
1;acousticEmission;201;14.563993551
1;acousticEmission;201;18.680443286
1;acousticEmission;201;18.827301005
1;acousticEmission;201;19.229294308
1;acousticEmission;201;19.437196968
1;acousticEmission;201;19.480118395
1;acousticEmission;201;19.919129597
1;acousticEmission;201;19.685388188
1;acousticEmission;201;19.94664028
1;acousticEmission;201;20.399825078
1;acousticEmission;201;20.282918871
1;acousticEmission;201;20.003195608
1;acousticEmission;201;19.802149749
1;acousticEmission;201;21.692266862
1;acousticEmission;201;20.92608042
1;acousticEmission;201;20.008499196
1;acousticEmission;201;21.318810494
1;acousticEmission;201;19.416064743
1;acousticEmission;201;20.694882748
1;acousticEmission;201;19.909429707
1;acousticEmission;201;20.602678374
1;acousticEmission;201;19.122868656
1;acousticEmission;201;19.875986784
1;acousticEmission;201;20.494000893
1;acousticEmission;201;18.901636054
1;acousticEmission;201;21.45019661
1;acousticEmission;201;18.750294214
1;acousticEmission;201;18.411896609
1;acousticEmission;201;18.801499414
1;acousticEmission;201;18.80975629
1;acousticEmission;201;18.68979302
1;acousticEmission;201;18.234339665
1;acousticEmission;201;19.723073322
1;acousticEmission;201;19.83179556
1;acousticEmission;201;19.284320212
1;acousticEmission;201;18.632936815
1;acousticEmission;201;19.485070817
1;acousticEmission;201;18.660870803
1;acousticEmission;201;22.798285726
1;acousticEmission;201;19.369770487
1;acousticEmission;201;18.958779054
1;acousticEmission;201;20.179389812
1;acousticEmission;201;19.650599071
1;acousticEmission;201;20.983740638
1;acousticEmission;201;24.072754054
1;acousticEmission;201;18.608440217
1;acousticEmission;201;19.009828229
1;acousticEmission;201;19.16585103
1;acousticEmission;201;23.162398358
1;acousticEmission;201;19.994690239
1;acousticEmission;201;18.5121109
1;acousticEmission;201;19.791388774
1;acousticEmission;201;18.940940368
1;acousticEmission;201;20.360432963
1;acousticEmission;201;20.075245236
1;acousticEmission;201;19.782077422
1;acousticEmission;201;20.290690013
1;acousticEmission;201;24.365159531
1;acousticEmission;201;19.357352991
1;acousticEmission;201;19.579724984
1;accelerometer;201;20.157045961
1;acousticEmission;201;20.11505091
1;acousticEmission;201;20.321626262
1;acousticEmission;201;20.458447858
1;acousticEmission;201;20.746020095
1;acousticEmission;201;20.857674131
1;acousticEmission;201;20.549204124
1;acousticEmission;201;20.08714718
1;acousticEmission;201;21.345820445
1;acousticEmission;201;22.25642216
1;acousticEmission;201;20.794293426
1;acousticEmission;201;22.066669288
1;acousticEmission;201;21.915957708
1;acousticEmission;201;21.349778092
1;acousticEmission;201;22.289809545
1;acousticEmission;201;23.22153075
1;acousticEmission;201;22.177068402
1;acousticEmission;201;21.44440405
1;acousticEmission;201;23.54955101
1;acousticEmission;201;24.154908152
1;acousticEmission;201;19.016168495
1;acousticEmission;201;21.186023376
1;acousticEmission;201;21.972573046
1;acousticEmission;201;23.024261968
1;acousticEmission;201;22.040726174
1;acousticEmission;201;21.997416861
1;acousticEmission;201;21.811459769
1;acousticEmission;201;23.34387257
1;acousticEmission;201;24.474671982
1;acousticEmission;201;23.116985532
1;acousticEmission;201;26.259744983
1;acousticEmission;201;19.501183263
1;acousticEmission;201;25.347932024
1;acousticEmission;201;26.757344984
1;acousticEmission;201;24.307632117
1;acousticEmission;201;26.179069869
1;acousticEmission;201;24.936371908
1;acousticEmission;201;23.176374199
1;acousticEmission;201;24.137885145
1;acousticEmission;201;24.51203536
1;acousticEmission;201;24.853138288
1;acousticEmission;201;25.72316389
1;acousticEmission;201;23.332925906
1;acousticEmission;201;23.153994749
1;acousticEmission;201;25.307494863
1;acousticEmission;201;24.747329416
1;acousticEmission;201;24.781629795
1;acousticEmission;201;28.210526642
1;acousticEmission;201;29.869426373
1;acousticEmission;201;27.422826872999998
1;acousticEmission;201;27.724187964
1;acousticEmission;201;28.565491717
1;acousticEmission;201;27.636930286
1;acousticEmission;201;29.517858823
1;acousticEmission;201;29.238028077
1;acousticEmission;201;28.887091369
1;acousticEmission;201;31.748750504
1;acousticEmission;201;27.666669018
1;acousticEmission;201;30.734008528
1;acousticEmission;201;28.270262635
1;acousticEmission;201;28.499517479
1;acousticEmission;201;27.71634869
1;acousticEmission;201;27.94443003
1;acousticEmission;201;25.326163552
1;acousticEmission;201;28.363514423
1;acousticEmission;201;30.687675039
1;acousticEmission;201;25.41811578
1;acousticEmission;201;28.404166189
1;acousticEmission;201;28.23321199
1;acousticEmission;201;25.992070911
1;acousticEmission;201;25.76036879
1;acousticEmission;201;27.941415849
1;acousticEmission;201;29.368104476
1;acousticEmission;201;32.858512313
1;acousticEmission;201;27.231453424
1;acousticEmission;201;27.098432077
1;acousticEmission;201;32.937128766
1;acousticEmission;201;28.006613649
1;acousticEmission;201;26.464156919
1;acousticEmission;201;26.583788218
1;acousticEmission;201;34.316836841
1;acousticEmission;201;31.685729481
1;acousticEmission;201;31.680808172
1;acousticEmission;201;27.609597361
1;acousticEmission;201;31.665688689
1;acousticEmission;201;27.856456037
1;acousticEmission;201;28.453684179
1;acousticEmission;201;29.513989722
1;acousticEmission;201;36.316166558
1;acousticEmission;201;29.95296124
1;acousticEmission;201;30.686669125999998
1;accelerometer;201;31.061996467
1;acousticEmission;201;31.038742432
1;acousticEmission;201;32.277971778
1;acousticEmission;201;33.266420482
1;acousticEmission;201;34.852267992
1;acousticEmission;201;34.998356894
1;acousticEmission;201;35.070187131
1;acousticEmission;201;34.639663802
1;acousticEmission;201;34.905404705
1;acousticEmission;201;35.111913623
1;acousticEmission;201;34.985906272
1;acousticEmission;201;34.308517185
1;acousticEmission;201;34.461713394
1;acousticEmission;201;34.548606263
1;acousticEmission;201;41.777905829
1;acousticEmission;201;33.968045443
1;acousticEmission;201;35.226097926
1;acousticEmission;201;35.754166389
1;acousticEmission;201;34.955690237
1;acousticEmission;201;35.997433719
1;acousticEmission;201;36.907908039
1;acousticEmission;201;35.895553118
1;acousticEmission;201;36.034151216
1;acousticEmission;201;37.164935295
1;acousticEmission;201;37.291122509
1;acousticEmission;201;36.422559665
1;acousticEmission;201;36.367367675
1;accelerometer;201;36.15734731
1;acousticEmission;201;36.910768844
1;acousticEmission;201;36.11017609
1;acousticEmission;201;35.978073765
1;acousticEmission;201;35.998928488
1;acousticEmission;201;35.869096213
1;acousticEmission;201;37.132807519
1;acousticEmission;201;36.589049364
1;acousticEmission;201;37.010292585
1;acousticEmission;201;36.667968753
1;acousticEmission;201;37.605430251
1;acousticEmission;201;40.341289306
1;acousticEmission;201;36.589196587
1;acousticEmission;201;35.923326084
1;acousticEmission;201;37.196083222
1;acousticEmission;201;35.987652487
1;acousticEmission;201;35.925870172
1;acousticEmission;201;37.582009506
1;acousticEmission;201;37.562903391
1;acousticEmission;201;36.488891519
1;acousticEmission;201;36.486625165
1;acousticEmission;201;37.664399932
1;acousticEmission;201;37.840612555
1;acousticEmission;201;37.853405622
1;acousticEmission;201;37.020545689
1;acousticEmission;201;41.292969196
1;acousticEmission;201;39.800234723
1;acousticEmission;201;40.162693886
1;acousticEmission;201;40.010263813
1;acousticEmission;201;39.881932658
1;acousticEmission;201;40.68563496
1;acousticEmission;201;40.421594435
1;acousticEmission;201;40.45672268
1;acousticEmission;201;40.384768463
1;acousticEmission;201;40.663768508
1;acousticEmission;201;41.630408532
1;acousticEmission;201;41.907246408
1;acousticEmission;201;41.384835149
1;acousticEmission;201;41.305698076
1;acousticEmission;201;41.219324499
1;acousticEmission;201;41.420429691
1;acousticEmission;201;41.461677905
1;acousticEmission;201;41.410108431
1;acousticEmission;201;44.299436186
1;acousticEmission;201;41.475690877
1;acousticEmission;201;43.636838714
1;acousticEmission;201;42.978844728
1;acousticEmission;201;41.80458794
1;acousticEmission;201;41.962736363
1;acousticEmission;201;41.707468553
1;acousticEmission;201;42.081253793
1;acousticEmission;201;42.178055961
1;acousticEmission;201;43.356221225
1;acousticEmission;201;43.784632009
1;acousticEmission;201;43.485568072
1;acousticEmission;201;43.926839105
1;acousticEmission;201;44.077814177
1;acousticEmission;201;44.046189497
1;acousticEmission;201;45.94914519
1;acousticEmission;201;44.576997143
1;acousticEmission;201;44.729764033
1;acousticEmission;201;44.432967417
1;acousticEmission;201;44.452176514
1;acousticEmission;201;46.102723408
1;acousticEmission;201;44.661125856
1;acousticEmission;201;44.481532747
1;acousticEmission;201;46.736674766
1;acousticEmission;201;47.139765887
1;acousticEmission;201;47.435286536
1;accelerometer;201;45.415915092
1;acousticEmission;201;45.041775615
1;acousticEmission;201;43.821816926
1;acousticEmission;201;44.858427064
1;acousticEmission;201;47.299602944
1;acousticEmission;201;47.982202117
1;acousticEmission;201;44.284989296
1;accelerometer;201;46.337519739
1;acousticEmission;201;43.986091819
1;acousticEmission;201;45.93355787
1;acousticEmission;201;44.639139291
1;acousticEmission;201;43.571360682
1;acousticEmission;201;43.762209842
1;acousticEmission;201;47.262054396
1;acousticEmission;201;43.652931881
1;acousticEmission;201;44.851295108
1;accelerometer;201;43.718150744
1;acousticEmission;201;45.007637481
1;acousticEmission;201;46.206974814
1;acousticEmission;201;46.575958663
1;acousticEmission;201;43.897118521
1;acousticEmission;201;44.075816426
1;acousticEmission;201;46.435678718
1;acousticEmission;201;42.954914069
1;acousticEmission;201;43.399457711
1;acousticEmission;201;43.973570254
1;acousticEmission;201;43.027352817
1;acousticEmission;201;44.649278035
1;acousticEmission;201;43.455234341
1;acousticEmission;201;42.334003323
1;acousticEmission;201;43.250088069
1;acousticEmission;201;41.617905887
1;acousticEmission;201;41.706582837
1;acousticEmission;201;42.530497313
1;acousticEmission;201;44.224386383
1;acousticEmission;201;43.642280951000004
1;acousticEmission;201;42.382374331
1;acousticEmission;201;39.097513861
1;acousticEmission;201;45.315763491
1;acousticEmission;201;41.764983356
1;acousticEmission;201;46.080138462
1;acousticEmission;201;39.459116085
1;acousticEmission;201;44.834706896
1;acousticEmission;201;40.948924117
1;acousticEmission;201;41.052876761
1;acousticEmission;201;40.754035871
1;acousticEmission;201;44.631114641
1;acousticEmission;201;42.138991963
1;acousticEmission;201;41.346025953
1;acousticEmission;201;40.611926085
1;acousticEmission;201;41.864752337
1;acousticEmission;201;41.075209281
1;acousticEmission;201;40.939773358
1;acousticEmission;201;40.983159982
1;acousticEmission;201;44.497704766
1;acousticEmission;201;39.819765009
1;accelerometer;201;40.28857404
1;acousticEmission;201;40.25546483
1;acousticEmission;201;46.306710314
1;acousticEmission;201;40.345781093
1;acousticEmission;201;40.509865132
1;acousticEmission;201;46.75311721
1;acousticEmission;201;48.219803017
1;acousticEmission;201;43.211684332
1;acousticEmission;201;39.372163523
1;acousticEmission;201;39.367083545
1;acousticEmission;201;43.364699617
1;acousticEmission;201;39.201238658
1;acousticEmission;201;39.493197459
1;acousticEmission;201;48.914298843
1;acousticEmission;201;37.730117839
1;acousticEmission;201;38.070102255
1;acousticEmission;201;45.943997964
1;acousticEmission;201;49.471112466
1;acousticEmission;201;40.658228672999996
1;acousticEmission;201;49.037442014
1;acousticEmission;201;38.241028822
1;acousticEmission;201;39.516106876
1;acousticEmission;201;38.405924287
1;acousticEmission;201;38.209602124
1;acousticEmission;201;38.6344844
1;acousticEmission;201;38.44833637
1;acousticEmission;201;46.274857496
1;acousticEmission;201;42.300284058
1;acousticEmission;201;38.875542285
1;acousticEmission;201;41.47924062
1;accelerometer;201;37.619841667
1;acousticEmission;201;46.498564464
1;acousticEmission;201;36.447745005
1;acousticEmission;201;36.416357403
1;acousticEmission;201;41.022785405
1;acousticEmission;201;37.520192241
1;acousticEmission;201;36.624651448
1;acousticEmission;201;45.031519536
1;acousticEmission;201;36.332256784
1;acousticEmission;201;37.503115797
1;acousticEmission;201;40.803810739
1;acousticEmission;201;49.48272494
1;acousticEmission;201;36.294690229
1;acousticEmission;201;33.75775138
1;acousticEmission;201;37.267080814
1;acousticEmission;201;46.954785191
1;acousticEmission;201;36.906513132
1;acousticEmission;201;48.064762556
1;acousticEmission;201;44.517825817
1;acousticEmission;201;47.440956223
1;acousticEmission;201;37.062054854
1;acousticEmission;201;46.311325645
1;acousticEmission;201;51.789025884
1;acousticEmission;201;47.340694775
1;acousticEmission;201;34.847212582
1;acousticEmission;201;35.057657015
1;acousticEmission;201;35.096268719
1;acousticEmission;201;48.775429403
1;acousticEmission;201;33.844810239
1;acousticEmission;201;35.596043467
1;acousticEmission;201;43.161534173
1;acousticEmission;201;41.461864842
1;acousticEmission;201;43.727819414
1;acousticEmission;201;48.218882938
1;acousticEmission;201;40.896481519
1;acousticEmission;201;33.258217805
1;acousticEmission;201;50.331552675
1;accelerometer;201;34.669361009
1;acousticEmission;201;34.557543455
1;acousticEmission;201;33.667782608
1;acousticEmission;201;33.553900025
1;acousticEmission;201;33.895923153
1;acousticEmission;201;33.385367008
1;acousticEmission;201;37.843551425
1;acousticEmission;201;44.210198731
1;acousticEmission;201;49.177026937
1;acousticEmission;201;46.936369112
1;acousticEmission;201;34.030653502
1;acousticEmission;201;37.779497924
1;acousticEmission;201;42.356383249
1;acousticEmission;201;39.504427296
1;acousticEmission;201;35.272260588
1;acousticEmission;201;41.46894238
1;acousticEmission;201;33.596687631
1;acousticEmission;201;33.427147782
1;acousticEmission;201;51.048620228
1;acousticEmission;201;46.430831096
1;acousticEmission;201;40.003444984
1;acousticEmission;201;39.469998249
1;acousticEmission;201;37.919730454
1;acousticEmission;201;39.521158925
1;acousticEmission;201;34.619304686
1;acousticEmission;201;40.970019645
1;acousticEmission;201;39.726331337
1;acousticEmission;201;36.126030984
1;acousticEmission;201;30.558940673
1;acousticEmission;201;45.955335422
1;acousticEmission;201;33.855594414
1;acousticEmission;201;37.425842015
1;acousticEmission;201;39.874844518
1;acousticEmission;201;34.101876378
1;acousticEmission;201;33.175820337
1;acousticEmission;201;32.216483097
1;acousticEmission;201;33.108564117
1;acousticEmission;201;33.824888547
1;acousticEmission;201;34.842751614
1;acousticEmission;201;31.845854572
1;acousticEmission;201;31.798781703
1;acousticEmission;201;32.921167276
1;acousticEmission;201;33.975051339
1;acousticEmission;201;36.118261576
1;acousticEmission;201;33.495063353
1;acousticEmission;201;31.033658295
1;acousticEmission;201;31.869273892
1;acousticEmission;201;32.967025194
1;acousticEmission;201;31.595817227
1;acousticEmission;201;34.27038517
1;acousticEmission;201;34.398988927
1;acousticEmission;201;32.288954008
1;acousticEmission;201;37.706717467
1;acousticEmission;201;36.786265871
1;acousticEmission;201;33.343531228
1;acousticEmission;201;37.640554921
1;acousticEmission;201;35.428942946
1;acousticEmission;201;36.292352253
1;acousticEmission;201;39.527821655
1;acousticEmission;201;40.47508959
1;acousticEmission;201;36.206556077
1;acousticEmission;201;40.428987818
1;acousticEmission;201;38.290811121
1;acousticEmission;201;35.062665461
1;acousticEmission;201;59.173101675
1;acousticEmission;201;37.28639223
1;acousticEmission;201;33.741109407
1;acousticEmission;201;42.561319268
1;acousticEmission;201;37.499207725
1;acousticEmission;201;36.225751319
1;acousticEmission;201;37.066771512
1;accelerometer;201;36.398488521
1;acousticEmission;201;40.428436324
1;acousticEmission;201;36.445831723
1;acousticEmission;201;36.62275508
1;acousticEmission;201;36.508627291
1;acousticEmission;201;38.688447111
